<built-in function id>,score
31820,0.9
31821,0.55
31822,0.55
31823,0.9
31824,0.45
31825,1.0
31826,0.9
31827,0.35
31828,0.25
31829,0.35
31830,0.75
31831,0.8
31832,0.65
31833,0.55
31834,0.85
31835,0.35
31836,0.8
31837,0.8
31838,0.8
31839,0.8
31840,0.3
31841,0.55
31842,1.0
31843,0.95
31844,1.0
31845,0.55
31846,0.6
31847,0.6
31848,0.95
31849,0.95
31850,0.9
31851,0.75
31852,0.95
31853,0.5
31854,0.5
31855,0.85
31856,0.9
31857,0.8
31858,1.0
31859,0.95
31860,0.4
31861,0.8
31862,0.9
31863,0.6
31864,0.55
31865,0.35
31866,0.85
31867,0.35
31868,0.95
31869,0.5
31870,0.5
31871,0.9
31872,1.0
31873,0.9
31874,0.55
31875,0.8
31876,0.85
31877,0.8
31878,0.9
31879,0.65
31880,0.4
31881,1.0
31882,0.95
31883,0.8
31884,0.95
31885,0.85
31886,1.0
31887,0.8
31888,0.8
31889,1.0
31890,0.75
31891,0.95
31892,1.0
31893,0.65
31894,0.6
31895,0.85
31896,1.0
31897,0.9
31898,0.9
31899,0.5
31900,0.95
31901,1.0
31902,0.85
31903,0.9
31904,0.65
31905,0.9
31906,0.45
31907,0.55
31908,0.95
31909,0.9
31910,0.6
31911,0.75
31912,0.95
31913,0.85
31914,0.85
31915,0.9
31916,0.95
31917,0.55
31918,1.0
31919,0.9
31920,0.7
31921,0.65
31922,0.95
31923,0.95
31924,0.9
31925,0.65
31926,0.95
31927,0.8
31928,0.4
31929,0.4
31930,0.95
31931,0.55
31932,1.0
31933,0.95
31934,0.8
31935,0.85
31936,0.65
31937,0.7
31938,0.95
31939,0.85
31940,0.9
31941,0.4
31942,0.65
31943,1.0
31944,0.8
31945,0.4
31946,0.6
31947,0.9
31948,0.75
31949,0.95
31950,0.8
31951,0.75
31952,0.35
31953,0.95
31954,0.85
31955,0.9
31956,0.55
31957,0.8
31958,0.8
31959,0.8
31960,0.85
31961,0.45
31962,0.8
31963,0.9
31964,0.4
31965,0.5
31966,0.9
31967,0.8
31968,0.75
31969,0.85
31970,1.0
31971,1.0
31972,0.9
31973,0.75
31974,0.4
31975,0.8
31976,0.5
31977,0.95
31978,0.9
31979,1.0
31980,0.95
31981,0.8
31982,0.7
31983,1.0
31984,0.85
31985,1.0
31986,0.5
31987,0.95
31988,0.7
31989,1.0
31990,0.8
31991,1.0
31992,0.55
31993,0.9
31994,0.4
31995,0.65
31996,0.8
31997,0.9
31998,0.4
31999,0.6
32000,0.5
32001,0.85
32002,0.95
32003,0.8
32004,0.8
32005,0.95
32006,0.9
32007,0.8
32008,0.35
32009,0.75
32010,0.8
32011,0.4
32012,0.65
32013,0.85
32014,0.9
32015,1.0
32016,1.0
32017,0.5
32018,0.85
32019,0.95
32020,0.95
32021,1.0
32022,0.8
32023,0.95
32024,0.75
32025,0.7
32026,0.9
32027,0.3
32028,1.0
32029,0.8
32030,0.8
32031,0.4
32032,0.75
32033,0.9
32034,1.0
32035,0.95
32036,0.95
32037,0.95
32038,0.95
32039,1.0
32040,0.4
32041,0.8
32042,0.6
32043,0.55
32044,0.8
32045,0.8
32046,0.85
32047,0.9
32048,0.6
32049,0.65
32050,1.0
32051,1.0
32052,0.35
32053,0.9
32054,1.0
32055,0.4
32056,0.95
32057,0.85
32058,0.8
32059,0.95
32060,0.9
32061,0.95
32062,1.0
32063,0.9
32064,0.75
32065,0.95
32066,1.0
32067,0.95
32068,0.95
32069,0.95
32070,0.95
32071,0.8
32072,0.8
32073,0.5
32074,0.9
32075,0.4
32076,0.85
32077,1.0
32078,0.95
32079,0.85
32080,0.9
32081,0.95
32082,0.95
32083,0.4
32084,0.8
32085,0.9
32086,0.55
32087,0.35
32088,0.85
32089,0.8
32090,0.45
32091,0.9
32092,0.8
32093,0.4
32094,0.9
32095,1.0
32096,0.95
32097,1.0
32098,0.95
32099,0.35
32100,0.95
32101,0.8
32102,0.7
32103,0.7
32104,0.65
32105,0.8
32106,0.95
32107,0.9
32108,1.0
32109,0.95
32110,0.85
32111,0.7
32112,0.95
32113,0.85
32114,0.95
32115,0.85
32116,0.55
32117,0.85
32118,0.5
32119,0.8
32120,0.95
32121,0.9
32122,0.8
32123,0.75
32124,0.95
32125,0.35
32126,0.85
32127,0.75
32128,0.8
32129,1.0
32130,0.5
32131,0.5
32132,0.85
32133,0.95
32134,0.9
32135,0.95
32136,0.8
32137,0.7
32138,0.35
32139,0.8
32140,0.5
32141,0.8
32142,0.8
32143,0.9
32144,0.85
32145,0.55
32146,0.9
32147,1.0
32148,0.8
32149,0.85
32150,0.5
32151,1.0
32152,0.9
32153,0.9
32154,0.9
32155,0.75
32156,0.8
32157,0.8
32158,0.9
32159,0.9
32160,0.85
32161,0.75
32162,0.8
32163,0.75
32164,0.8
32165,0.75
32166,0.4
32167,0.4
32168,0.85
32169,0.8
32170,0.8
32171,0.8
32172,0.3
32173,0.8
32174,0.8
32175,0.95
32176,0.8
32177,0.95
32178,0.4
32179,0.9
32180,0.75
32181,0.9
32182,0.9
32183,0.9
32184,0.85
32185,1.0
32186,1.0
32187,0.95
32188,1.0
32189,0.9
32190,0.7
32191,0.95
32192,0.85
32193,0.85
32194,0.8
32195,1.0
32196,0.9
32197,0.85
32198,0.8
32199,0.8
32200,0.95
32201,0.9
32202,0.85
32203,0.95
32204,0.75
32205,0.85
32206,0.7
32207,0.7
32208,0.4
32209,0.75
32210,0.9
32211,0.95
32212,0.55
32213,0.85
32214,0.85
32215,0.8
32216,0.85
32217,0.85
32218,0.95
32219,0.8
32220,0.95
32221,0.9
32222,0.8
32223,0.95
32224,0.6
32225,0.55
32226,0.6
32227,0.9
32228,0.6
32229,0.35
32230,0.8
32231,1.0
32232,0.9
32233,0.95
32234,1.0
32235,0.95
32236,0.9
32237,0.7
32238,0.95
32239,0.85
32240,0.65
32241,0.8
32242,0.95
32243,0.75
32244,0.95
32245,0.95
32246,0.85
32247,0.8
32248,0.8
32249,0.4
32250,0.8
32251,0.55
32252,0.35
32253,0.35
32254,0.95
32255,0.7
32256,0.9
32257,0.9
32258,0.9
32259,0.9
32260,0.9
32261,0.75
32262,0.8
32263,0.55
32264,0.8
32265,1.0
32266,0.8
32267,0.8
32268,0.8
32269,0.5
32270,0.9
32271,0.8
32272,0.8
32273,0.8
32274,0.4
32275,0.5
32276,1.0
32277,1.0
32278,0.4
32279,0.4
32280,0.9
32281,0.8
32282,0.95
32283,0.85
32284,0.7
32285,0.35
32286,0.85
32287,0.65
32288,0.8
32289,0.45
32290,0.55
32291,0.95
32292,0.7
32293,0.95
32294,0.95
32295,0.85
32296,0.8
32297,1.0
32298,0.4
32299,0.6
32300,0.8
32301,0.8
32302,0.95
32303,0.4
32304,0.85
32305,0.75
32306,1.0
32307,0.9
32308,1.0
32309,0.95
32310,0.85
32311,0.85
32312,0.4
32313,0.95
32314,0.85
32315,0.95
32316,0.75
32317,0.85
32318,0.7
32319,0.9
32320,0.65
32321,0.65
32322,0.8
32323,0.8
32324,0.95
32325,1.0
32326,0.35
32327,0.8
32328,0.3
32329,0.4
32330,0.65
32331,0.95
32332,0.35
32333,0.35
32334,0.95
32335,0.35
32336,0.9
32337,0.95
32338,0.85
32339,0.85
32340,1.0
32341,0.85
32342,0.9
32343,0.95
32344,0.9
32345,0.8
32346,0.8
32347,0.7
32348,0.9
32349,0.65
32350,0.8
32351,0.95
32352,0.8
32353,1.0
32354,0.8
32355,0.4
32356,0.85
32357,0.8
32358,0.8
32359,0.95
32360,0.95
32361,0.9
32362,1.0
32363,0.95
32364,0.85
32365,1.0
32366,0.35
32367,0.8
32368,0.9
32369,0.95
32370,1.0
32371,0.95
32372,0.9
32373,0.9
32374,0.4
32375,0.5
32376,0.85
32377,0.95
32378,1.0
32379,0.85
32380,0.9
32381,0.8
32382,0.8
32383,0.6
32384,0.65
32385,0.85
32386,0.85
32387,0.9
32388,0.65
32389,0.4
32390,0.6
32391,0.5
32392,0.9
32393,1.0
32394,0.75
32395,1.0
32396,0.85
32397,0.35
32398,0.9
32399,1.0
32400,0.9
32401,0.6
32402,0.55
32403,0.4
32404,0.9
32405,0.95
32406,0.9
32407,0.95
32408,0.95
32409,0.35
32410,0.7
32411,0.95
32412,0.95
32413,0.95
32414,0.9
32415,0.95
32416,0.85
32417,0.65
32418,0.85
32419,0.85
32420,0.8
32421,0.8
32422,0.7
32423,0.95
32424,0.95
32425,1.0
32426,0.35
32427,0.75
32428,0.7
32429,0.9
32430,0.9
32431,0.8
32432,1.0
32433,0.85
32434,0.8
32435,0.95
32436,0.85
32437,0.8
32438,0.85
32439,0.4
32440,0.9
32441,0.95
32442,0.6
32443,0.95
32444,0.6
32445,0.65
32446,0.95
32447,0.8
32448,0.85
32449,0.4
32450,0.6
32451,0.95
32452,0.4
32453,0.95
32454,0.95
32455,0.95
32456,0.8
32457,0.9
32458,0.9
32459,0.8
32460,0.9
32461,0.95
32462,0.35
32463,0.8
32464,0.45
32465,0.9
32466,0.8
32467,0.35
32468,0.8
32469,1.0
32470,0.8
32471,0.8
32472,0.5
32473,0.9
32474,0.3
32475,0.35
32476,0.85
32477,0.85
32478,0.3
32479,0.9
32480,0.4
32481,0.9
32482,1.0
32483,0.75
32484,0.35
32485,0.9
32486,0.8
32487,0.8
32488,0.65
32489,1.0
32490,0.95
32491,0.85
32492,0.8
32493,0.65
32494,0.6
32495,0.9
32496,0.95
32497,0.9
32498,0.55
32499,0.9
32500,0.55
32501,0.9
32502,0.7
32503,0.9
32504,0.9
32505,0.35
32506,0.95
32507,0.8
32508,0.85
32509,0.4
32510,0.7
32511,0.5
32512,0.3
32513,0.8
32514,0.55
32515,0.95
32516,0.75
32517,1.0
32518,0.8
32519,0.8
32520,0.4
32521,1.0
32522,1.0
32523,0.9
32524,0.5
32525,0.9
32526,0.95
32527,0.75
32528,0.95
32529,0.85
32530,0.9
32531,0.95
32532,0.35
32533,0.75
32534,1.0
32535,0.85
32536,0.8
32537,0.8
32538,0.9
32539,0.85
32540,0.75
32541,0.35
32542,0.9
32543,0.8
32544,0.95
32545,0.75
32546,1.0
32547,0.75
32548,0.95
32549,0.65
32550,0.95
32551,0.8
32552,1.0
32553,0.95
32554,0.6
32555,0.9
32556,0.55
32557,0.85
32558,0.65
32559,0.95
32560,0.8
32561,1.0
32562,0.7
32563,0.9
32564,0.4
32565,0.75
32566,0.8
32567,0.95
32568,0.95
32569,0.45
32570,0.95
32571,0.55
32572,0.6
32573,0.8
32574,0.3
32575,0.8
32576,0.8
32577,0.55
32578,0.65
32579,0.9
32580,0.65
32581,0.4
32582,0.95
32583,0.8
32584,0.85
32585,0.95
32586,0.35
32587,1.0
32588,0.95
32589,0.65
32590,0.95
32591,0.9
32592,0.9
32593,0.95
32594,0.95
32595,0.75
32596,0.95
32597,0.65
32598,0.95
32599,0.65
32600,0.95
32601,0.5
32602,1.0
32603,0.65
32604,0.55
32605,0.6
32606,0.7
32607,0.5
32608,1.0
32609,0.95
32610,0.95
32611,1.0
32612,0.95
32613,0.9
32614,0.8
32615,0.9
32616,0.9
32617,1.0
32618,0.9
32619,0.95
32620,0.75
32621,0.9
32622,0.95
32623,0.7
32624,0.8
32625,0.9
32626,1.0
32627,0.85
32628,0.75
32629,0.8
32630,0.45
32631,0.55
32632,0.95
32633,0.75
32634,0.6
32635,0.85
32636,0.8
32637,0.8
32638,0.7
32639,0.7
32640,0.95
32641,0.6
32642,0.3
32643,0.55
32644,0.85
32645,0.35
32646,0.9
32647,0.4
32648,0.75
32649,0.7
32650,0.95
32651,0.3
32652,0.5
32653,0.8
32654,0.4
32655,0.4
32656,0.5
32657,0.6
32658,0.85
32659,0.85
32660,0.5
32661,0.95
32662,0.5
32663,1.0
32664,0.9
32665,0.9
32666,0.45
32667,0.8
32668,0.8
32669,0.65
32670,0.85
32671,0.65
32672,0.8
32673,0.95
32674,0.8
32675,0.7
32676,0.9
32677,0.3
32678,0.95
32679,0.9
32680,0.9
32681,0.85
32682,0.85
32683,0.5
32684,0.8
32685,0.8
32686,1.0
32687,0.55
32688,0.35
32689,1.0
32690,0.85
32691,0.8
32692,0.7
32693,0.95
32694,0.75
32695,0.7
32696,1.0
32697,1.0
32698,0.8
32699,0.75
32700,1.0
32701,0.9
32702,0.95
32703,0.8
32704,0.75
32705,0.4
32706,0.8
32707,0.75
32708,0.85
32709,0.95
32710,0.8
32711,0.8
32712,0.5
32713,0.4
32714,0.95
32715,1.0
32716,0.8
32717,0.8
32718,0.45
32719,0.8
32720,0.4
32721,0.95
32722,0.9
32723,0.85
32724,0.95
32725,0.95
32726,0.9
32727,0.6
32728,0.9
32729,1.0
32730,0.95
32731,0.85
32732,0.55
32733,0.9
32734,0.9
32735,0.6
32736,0.6
32737,0.8
32738,0.8
32739,0.8
32740,0.8
32741,0.8
32742,0.95
32743,0.4
32744,0.5
32745,0.85
32746,0.35
32747,0.7
32748,0.95
32749,0.3
32750,1.0
32751,0.5
32752,0.9
32753,0.9
32754,0.85
32755,0.95
32756,0.9
32757,0.85
32758,0.8
32759,0.85
32760,1.0
32761,0.6
32762,0.7
32763,1.0
32764,0.35
32765,0.85
32766,0.95
32767,0.95
32768,1.0
32769,0.95
32770,0.95
32771,0.55
32772,1.0
32773,1.0
32774,1.0
32775,0.85
32776,1.0
32777,0.35
32778,0.85
32779,0.95
32780,0.85
32781,0.75
32782,0.4
32783,0.9
32784,0.75
32785,1.0
32786,0.8
32787,0.9
32788,0.9
32789,0.7
32790,0.8
32791,0.95
32792,0.75
32793,0.9
32794,0.9
32795,0.3
32796,0.8
32797,1.0
32798,0.85
32799,0.45
32800,0.8
32801,0.9
32802,0.55
32803,1.0
32804,0.35
32805,0.8
32806,0.85
32807,0.8
32808,0.8
32809,1.0
32810,0.95
32811,0.5
32812,0.9
32813,0.85
32814,0.95
32815,0.9
32816,0.65
32817,0.7
32818,0.95
32819,0.95
32820,0.35
32821,0.8
32822,0.8
32823,0.95
32824,0.8
32825,0.85
32826,0.8
32827,0.8
32828,0.7
32829,0.6
32830,0.55
32831,0.5
32832,0.35
32833,0.95
32834,0.5
32835,0.55
32836,0.9
32837,0.85
32838,0.9
32839,0.3
32840,0.9
32841,0.95
32842,0.85
32843,0.55
32844,0.35
32845,0.5
32846,0.45
32847,0.95
32848,0.9
32849,0.85
32850,0.5
32851,0.5
32852,1.0
32853,0.4
32854,0.95
32855,0.95
32856,0.4
32857,0.4
32858,0.35
32859,1.0
32860,0.85
32861,0.9
32862,0.8
32863,0.85
32864,0.4
32865,0.4
32866,0.65
32867,0.35
32868,0.8
32869,0.3
32870,0.55
32871,0.55
32872,0.65
32873,0.75
32874,0.4
32875,0.95
32876,0.9
32877,0.9
32878,0.7
32879,0.9
32880,0.5
32881,0.95
32882,0.8
32883,0.6
32884,0.85
32885,0.65
32886,0.4
32887,0.4
32888,0.9
32889,0.5
32890,0.5
32891,0.45
32892,0.4
32893,0.8
32894,0.95
32895,0.9
32896,0.65
32897,0.65
32898,0.95
32899,0.95
32900,1.0
32901,0.95
32902,0.55
32903,0.7
32904,0.95
32905,1.0
32906,0.7
32907,0.95
32908,0.8
32909,0.9
32910,0.8
32911,0.8
32912,0.8
32913,0.5
32914,0.4
32915,0.5
32916,0.4
32917,0.85
32918,0.7
32919,0.35
32920,0.95
32921,0.85
32922,0.8
32923,0.4
32924,0.7
32925,0.8
32926,0.4
32927,0.75
32928,0.95
32929,0.95
32930,0.9
32931,0.9
32932,0.65
32933,0.55
32934,0.95
32935,0.7
32936,1.0
32937,0.35
32938,0.95
32939,0.95
32940,0.95
32941,0.55
32942,1.0
32943,0.95
32944,0.85
32945,0.75
32946,0.3
32947,0.8
32948,0.95
32949,1.0
32950,0.95
32951,0.7
32952,0.4
32953,0.8
32954,0.7
32955,0.85
32956,0.85
32957,0.7
32958,1.0
32959,0.4
32960,0.95
32961,0.5
32962,0.3
32963,0.85
32964,0.8
32965,0.4
32966,0.8
32967,0.5
32968,0.8
32969,0.95
32970,0.85
32971,0.95
32972,0.95
32973,0.95
32974,0.95
32975,0.5
32976,0.95
32977,0.9
32978,0.7
32979,0.85
32980,0.85
32981,0.35
32982,0.8
32983,0.8
32984,0.8
32985,0.85
32986,0.65
32987,0.9
32988,0.75
32989,0.75
32990,0.35
32991,0.95
32992,0.55
32993,0.8
32994,0.3
32995,0.8
32996,0.9
32997,0.95
32998,0.55
32999,0.95
33000,0.9
33001,1.0
33002,0.95
33003,0.95
33004,0.9
33005,0.85
33006,0.8
33007,0.8
33008,0.95
33009,0.9
33010,0.8
33011,0.8
33012,0.9
33013,0.4
33014,0.55
33015,0.9
33016,0.95
33017,0.4
33018,0.85
33019,0.7
33020,0.9
33021,0.55
33022,0.95
33023,0.95
33024,0.95
33025,0.8
33026,0.95
33027,0.9
33028,0.8
33029,0.8
33030,0.75
33031,0.65
33032,0.35
33033,0.45
33034,0.8
33035,0.95
33036,1.0
33037,0.55
33038,0.95
33039,1.0
33040,0.5
33041,0.8
33042,0.4
33043,0.95
33044,0.5
33045,0.9
33046,0.9
33047,1.0
33048,0.85
33049,0.85
33050,0.85
33051,0.9
33052,0.8
33053,0.8
33054,0.8
33055,0.6
33056,0.4
33057,0.4
33058,0.95
33059,0.95
33060,0.85
33061,0.8
33062,0.85
33063,0.8
33064,0.8
33065,0.95
33066,1.0
33067,0.35
33068,0.75
33069,0.9
33070,1.0
33071,0.95
33072,0.3
33073,0.7
33074,0.75
33075,0.9
33076,0.9
33077,0.85
33078,0.75
33079,0.9
33080,1.0
33081,0.7
33082,0.75
33083,1.0
33084,0.35
33085,0.85
33086,0.95
33087,0.8
33088,0.85
33089,0.8
33090,0.8
33091,0.6
33092,0.95
33093,1.0
33094,0.85
33095,0.35
33096,0.85
33097,0.95
33098,0.95
33099,0.65
33100,0.65
33101,0.8
33102,0.9
33103,0.95
33104,0.75
33105,0.95
33106,0.8
33107,0.85
33108,0.35
33109,0.85
33110,0.85
33111,0.75
33112,0.9
33113,0.95
33114,0.8
33115,0.5
33116,0.4
33117,0.7
33118,0.8
33119,0.85
33120,0.9
33121,0.85
33122,0.4
33123,0.4
33124,0.55
33125,0.65
33126,0.75
33127,0.45
33128,0.9
33129,1.0
33130,1.0
33131,0.9
33132,0.55
33133,0.95
33134,0.95
33135,0.95
33136,0.65
33137,0.8
33138,0.8
33139,0.8
33140,0.95
33141,0.85
33142,0.9
33143,0.9
33144,0.95
33145,0.35
33146,0.4
33147,0.85
33148,0.9
33149,0.4
33150,0.95
33151,0.85
33152,1.0
33153,0.75
33154,0.75
33155,1.0
33156,0.35
33157,0.65
33158,0.65
33159,0.8
33160,0.95
33161,0.95
33162,0.85
33163,0.95
33164,0.35
33165,0.95
33166,0.65
33167,0.75
33168,0.9
33169,0.85
33170,0.35
33171,0.75
33172,1.0
33173,0.8
33174,0.95
33175,0.7
33176,0.8
33177,0.85
33178,0.55
33179,0.95
33180,0.4
33181,1.0
33182,0.4
33183,1.0
33184,0.85
33185,0.85
33186,0.8
33187,0.8
33188,0.6
33189,0.9
33190,0.8
33191,0.65
33192,0.95
33193,0.35
33194,0.95
33195,0.95
33196,1.0
33197,0.95
33198,0.9
33199,0.3
33200,0.85
33201,0.9
33202,0.7
33203,0.95
33204,0.95
33205,0.8
33206,0.95
33207,0.9
33208,0.65
33209,0.65
33210,0.3
33211,1.0
33212,0.9
33213,0.6
33214,0.85
33215,0.8
33216,0.8
33217,0.85
33218,0.75
33219,0.5
33220,0.85
33221,0.35
33222,0.8
33223,1.0
33224,0.75
33225,0.75
33226,0.9
33227,0.95
33228,0.9
33229,0.55
33230,1.0
33231,1.0
33232,0.8
33233,0.9
33234,0.85
33235,0.4
33236,0.95
33237,0.85
33238,0.95
33239,0.8
33240,0.5
33241,0.8
33242,0.75
33243,0.85
33244,0.85
33245,0.4
33246,0.95
33247,0.6
33248,0.75
33249,0.35
33250,1.0
33251,1.0
33252,0.75
33253,0.8
33254,1.0
33255,0.95
33256,0.5
33257,0.75
33258,0.7
33259,1.0
33260,0.8
33261,0.8
33262,0.8
33263,0.8
33264,0.4
33265,0.4
33266,0.75
33267,0.75
33268,0.95
33269,0.75
33270,0.75
33271,0.85
33272,0.35
33273,0.4
33274,0.4
33275,0.8
33276,0.95
33277,0.7
33278,0.3
33279,0.8
33280,0.4
33281,0.55
33282,0.9
33283,1.0
33284,0.95
33285,1.0
33286,0.8
33287,0.75
33288,0.35
33289,0.95
33290,0.9
33291,1.0
33292,0.8
33293,0.95
33294,0.95
33295,0.85
33296,1.0
33297,0.6
33298,1.0
33299,0.95
33300,0.8
33301,0.4
33302,0.65
33303,0.9
33304,0.85
33305,0.9
33306,0.8
33307,0.85
33308,0.35
33309,0.95
33310,1.0
33311,0.75
33312,0.8
33313,0.85
33314,0.9
33315,0.9
33316,0.95
33317,0.85
33318,0.95
33319,0.95
33320,1.0
33321,0.3
33322,0.5
33323,0.8
33324,0.8
33325,1.0
33326,0.9
33327,0.8
33328,0.3
33329,0.85
33330,0.8
33331,0.9
33332,0.4
33333,0.9
33334,0.85
33335,1.0
33336,0.35
33337,0.65
33338,0.8
33339,0.95
33340,0.95
33341,0.95
33342,0.95
33343,0.95
33344,0.85
33345,0.5
33346,0.95
33347,0.95
33348,0.8
33349,0.8
33350,0.95
33351,0.8
33352,0.8
33353,0.4
33354,0.9
33355,0.4
33356,0.95
33357,0.95
33358,0.8
33359,0.9
33360,0.75
33361,1.0
33362,0.5
33363,0.75
33364,0.8
33365,0.8
33366,0.95
33367,0.35
33368,0.9
33369,0.8
33370,1.0
33371,0.9
33372,0.45
33373,0.95
33374,0.85
33375,0.35
33376,0.4
33377,0.65
33378,0.55
33379,0.55
33380,0.9
33381,0.45
33382,0.9
33383,0.65
33384,1.0
33385,0.75
33386,0.85
33387,0.9
33388,0.65
33389,0.7
33390,0.85
33391,0.8
33392,0.4
33393,0.4
33394,0.55
33395,0.5
33396,0.75
33397,0.75
33398,0.5
33399,0.95
33400,0.95
33401,0.95
33402,0.9
33403,0.5
33404,0.95
33405,0.8
33406,0.8
33407,0.95
33408,0.85
33409,0.85
33410,0.95
33411,0.75
33412,1.0
33413,0.85
33414,0.9
33415,0.6
33416,0.95
33417,0.95
33418,0.4
33419,0.9
33420,0.95
33421,0.4
33422,0.85
33423,0.8
33424,0.65
33425,0.95
33426,0.9
33427,0.8
33428,0.9
33429,0.8
33430,1.0
33431,0.95
33432,0.4
33433,0.9
33434,0.9
33435,1.0
33436,0.95
33437,0.7
33438,0.75
33439,0.75
33440,0.95
33441,1.0
33442,0.65
33443,0.95
33444,0.9
33445,0.8
33446,0.65
33447,0.8
33448,0.6
33449,1.0
33450,0.95
33451,0.7
33452,0.75
33453,0.95
33454,0.95
33455,0.8
33456,0.55
33457,0.6
33458,0.65
33459,0.75
33460,0.9
33461,0.8
33462,0.8
33463,0.9
33464,0.45
33465,0.85
33466,0.9
33467,0.85
33468,0.6
33469,0.85
33470,0.8
33471,0.9
33472,0.95
33473,0.85
33474,0.8
33475,0.85
33476,0.55
33477,0.7
33478,0.4
33479,0.85
33480,0.35
33481,0.55
33482,0.5
33483,0.85
33484,0.7
33485,0.75
33486,0.65
33487,1.0
33488,0.9
33489,0.95
33490,0.95
33491,0.9
33492,0.6
33493,0.35
33494,0.95
33495,0.8
33496,0.95
33497,0.65
33498,0.85
33499,1.0
33500,0.7
33501,0.45
33502,0.5
33503,0.7
33504,0.95
33505,0.85
33506,0.85
33507,0.35
33508,0.3
33509,0.8
33510,0.85
33511,1.0
33512,0.85
33513,1.0
33514,0.35
33515,0.95
33516,0.95
33517,0.8
33518,0.95
33519,0.4
33520,0.95
33521,0.95
33522,0.95
33523,0.35
33524,0.85
33525,0.95
33526,0.8
33527,0.8
33528,0.8
33529,0.8
33530,0.8
33531,0.85
33532,0.7
33533,0.95
33534,0.95
33535,0.6
33536,0.7
33537,0.8
33538,0.8
33539,0.8
33540,0.4
33541,0.5
33542,0.7
33543,0.75
33544,0.5
33545,0.95
33546,0.85
33547,0.85
33548,0.65
33549,0.7
33550,0.85
33551,0.4
33552,0.7
33553,0.9
33554,0.35
33555,0.6
33556,0.9
33557,0.8
33558,0.95
33559,0.8
33560,1.0
33561,0.95
33562,0.65
33563,0.8
33564,0.8
33565,0.95
33566,0.5
33567,1.0
33568,0.85
33569,0.8
33570,0.8
33571,0.75
33572,0.35
33573,0.95
33574,0.85
33575,0.35
33576,0.95
33577,0.95
33578,0.55
33579,0.75
33580,0.95
33581,0.8
33582,0.95
33583,0.8
33584,0.95
33585,0.4
33586,0.9
33587,0.85
33588,0.8
33589,0.9
33590,0.9
33591,0.6
33592,0.9
33593,0.9
33594,0.9
33595,0.55
33596,0.85
33597,0.9
33598,1.0
33599,0.95
33600,0.75
33601,0.95
33602,0.8
33603,0.8
33604,0.65
33605,0.7
33606,0.4
33607,0.75
33608,0.9
33609,0.35
33610,0.8
33611,0.85
33612,0.95
33613,0.4
33614,0.9
33615,1.0
33616,0.95
33617,0.65
33618,0.95
33619,0.8
33620,0.55
33621,1.0
33622,0.65
33623,0.65
33624,0.6
33625,0.4
33626,0.55
33627,0.9
33628,0.7
33629,0.95
33630,0.95
33631,0.9
33632,1.0
33633,0.9
33634,0.75
33635,0.8
33636,0.8
33637,1.0
33638,0.95
33639,1.0
33640,0.85
33641,1.0
33642,0.9
33643,0.85
33644,0.75
33645,0.4
33646,0.65
33647,0.95
33648,0.95
33649,0.75
33650,0.95
33651,0.85
33652,0.95
33653,0.9
33654,0.9
33655,0.95
33656,0.8
33657,0.7
33658,1.0
33659,0.8
33660,0.85
33661,0.8
33662,0.8
33663,0.9
33664,0.4
33665,0.6
33666,0.8
33667,1.0
33668,0.55
33669,0.65
33670,1.0
33671,0.95
33672,0.95
33673,0.8
33674,0.4
33675,0.55
33676,0.95
33677,0.95
33678,0.95
33679,0.95
33680,0.8
33681,0.65
33682,0.9
33683,0.5
33684,0.9
33685,0.85
33686,0.8
33687,0.3
33688,0.85
33689,0.95
33690,1.0
33691,0.85
33692,0.95
33693,0.95
33694,0.8
33695,1.0
33696,0.4
33697,0.6
33698,0.9
33699,0.75
33700,0.9
33701,0.35
33702,0.8
33703,0.45
33704,0.85
33705,0.55
33706,0.85
33707,0.4
33708,0.9
33709,0.95
33710,0.9
33711,0.8
33712,0.9
33713,0.8
33714,1.0
33715,0.75
33716,0.8
33717,0.8
33718,0.8
33719,0.7
33720,0.8
33721,0.8
33722,0.8
33723,0.95
33724,0.9
33725,0.75
33726,0.5
33727,0.5
33728,0.95
33729,0.85
33730,0.9
33731,1.0
33732,0.95
33733,0.5
33734,0.9
33735,0.85
33736,0.8
33737,0.95
33738,0.85
33739,0.85
33740,0.35
33741,0.85
33742,0.8
33743,0.8
33744,0.95
33745,1.0
33746,1.0
33747,0.4
33748,0.9
33749,0.9
33750,0.8
33751,0.9
33752,0.95
33753,0.7
33754,0.35
33755,0.9
33756,0.8
33757,0.7
33758,0.95
33759,0.8
33760,0.65
33761,0.8
33762,0.55
33763,0.5
33764,0.85
33765,0.7
33766,0.85
33767,0.75
33768,0.9
33769,0.95
33770,0.95
33771,0.95
33772,0.65
33773,0.85
33774,0.5
33775,0.9
33776,0.9
33777,0.6
33778,0.95
33779,0.35
33780,0.6
33781,1.0
33782,0.8
33783,0.35
33784,0.55
33785,0.4
33786,0.35
33787,1.0
33788,0.95
33789,1.0
33790,0.85
33791,0.5
33792,0.8
33793,0.95
33794,0.4
33795,1.0
33796,1.0
33797,0.8
33798,0.85
33799,0.7
33800,1.0
33801,1.0
33802,0.65
33803,0.75
33804,0.95
33805,0.55
33806,0.9
33807,0.75
33808,0.9
33809,0.9
33810,1.0
33811,0.85
33812,0.9
33813,0.85
33814,0.3
33815,0.4
33816,0.95
33817,0.85
