<built-in function id>,score
31766,0.8
31767,1.0
31768,0.6
31769,0.4
31770,0.4
31771,0.6
31772,1.0
31773,1.0
31774,1.0
31775,0.6
31776,0.6
31777,0.6
31778,0.6
31779,0.8
31780,0.8
31781,0.6
31782,0.8
31783,0.2
31784,1.0
31785,0.6
31786,0.6
31787,0.4
31788,0.0
31789,0.6
31790,0.8
31791,0.8
31792,0.6
31793,1.0
31794,1.0
31795,0.8
31796,0.2
31797,0.8
31798,0.8
31799,0.2
31800,1.0
31801,0.8
31802,1.0
31803,1.0
31804,1.0
31805,0.8
31806,0.6
31807,0.6
31808,0.4
31809,1.0
31810,0.2
31811,0.4
31812,0.8
31813,1.0
31814,0.8
31815,0.6
31816,0.8
31817,0.8
31818,0.6
31819,0.4
31820,0.4
31821,0.8
31822,1.0
31823,0.6
31824,0.6
31825,0.4
31826,0.6
31827,0.4
31828,0.8
31829,0.8
31830,1.0
31831,1.0
31832,0.6
31833,0.8
31834,0.8
31835,0.6
31836,0.4
31837,0.8
31838,1.0
31839,0.8
31840,0.4
31841,1.0
31842,0.8
31843,0.0
31844,1.0
31845,0.8
31846,0.8
31847,0.6
31848,0.6
31849,1.0
31850,1.0
31851,0.8
31852,0.6
31853,0.8
31854,0.8
31855,1.0
31856,0.6
31857,0.4
31858,0.8
31859,0.8
31860,0.2
31861,0.4
31862,0.8
31863,0.4
31864,0.8
31865,0.8
31866,1.0
31867,0.8
31868,0.6
31869,0.8
31870,0.8
31871,1.0
31872,0.4
31873,0.6
31874,0.8
31875,0.6
31876,0.2
31877,0.6
31878,0.6
31879,0.6
31880,0.6
31881,0.4
31882,0.8
31883,0.6
31884,0.8
31885,1.0
31886,1.0
31887,0.6
31888,0.4
31889,0.8
31890,1.0
31891,0.4
31892,0.6
31893,0.6
31894,1.0
31895,0.8
31896,0.8
31897,0.8
31898,0.8
31899,0.4
31900,0.8
31901,0.8
31902,0.6
31903,0.6
31904,0.4
31905,0.8
31906,0.6
31907,0.8
31908,1.0
31909,0.4
31910,0.4
31911,0.4
31912,1.0
31913,0.8
31914,0.8
31915,0.6
31916,0.8
31917,0.8
31918,1.0
31919,0.4
31920,0.6
31921,0.8
31922,0.8
31923,0.6
31924,0.6
31925,1.0
31926,0.8
31927,1.0
31928,0.8
31929,1.0
31930,0.6
31931,0.8
31932,0.2
31933,0.2
31934,0.6
31935,0.4
31936,0.8
31937,0.8
31938,0.6
31939,0.6
31940,0.6
31941,0.8
31942,0.8
31943,1.0
31944,0.6
31945,0.2
31946,0.4
31947,0.8
31948,0.6
31949,0.4
31950,1.0
31951,0.8
31952,0.8
31953,0.6
31954,0.0
31955,0.8
31956,0.4
31957,1.0
31958,0.8
31959,1.0
31960,0.8
31961,0.8
31962,0.8
31963,0.2
31964,0.4
31965,0.4
31966,0.6
31967,0.8
31968,0.8
31969,1.0
31970,0.8
31971,1.0
31972,0.8
31973,0.8
31974,1.0
31975,0.8
31976,0.8
31977,0.6
31978,0.6
31979,0.8
31980,0.6
31981,0.6
31982,1.0
31983,0.8
31984,0.8
31985,0.6
31986,0.4
31987,0.8
31988,0.8
31989,0.6
31990,1.0
31991,1.0
31992,0.2
31993,0.4
31994,0.2
31995,1.0
31996,0.0
31997,0.6
31998,0.8
31999,0.6
32000,1.0
32001,1.0
32002,1.0
32003,0.8
32004,1.0
32005,0.8
32006,1.0
32007,0.4
32008,0.4
32009,0.8
32010,1.0
32011,0.4
32012,0.6
32013,0.6
32014,0.8
32015,0.8
32016,0.8
32017,0.6
32018,0.2
32019,0.2
32020,1.0
32021,1.0
32022,0.2
32023,0.8
32024,0.4
32025,0.8
32026,0.6
32027,0.8
32028,0.8
32029,0.8
32030,1.0
32031,1.0
32032,0.8
32033,0.8
32034,0.6
32035,0.6
32036,0.8
32037,0.4
32038,1.0
32039,0.8
32040,1.0
32041,0.6
32042,0.6
32043,0.8
32044,0.8
32045,0.8
32046,0.4
32047,0.2
32048,1.0
32049,0.6
32050,0.6
32051,0.8
32052,0.2
32053,1.0
32054,0.4
32055,0.6
32056,0.8
32057,0.6
32058,0.6
32059,1.0
32060,0.8
32061,0.8
32062,0.6
32063,0.6
32064,0.8
32065,1.0
32066,0.6
32067,1.0
32068,0.6
32069,0.2
32070,0.8
32071,0.8
32072,0.2
32073,0.6
32074,1.0
32075,0.6
32076,0.8
32077,1.0
32078,0.6
32079,1.0
32080,0.8
32081,0.4
32082,0.8
32083,0.4
32084,0.2
32085,0.8
32086,0.6
32087,0.8
32088,0.6
32089,0.6
32090,1.0
32091,0.8
32092,0.8
32093,0.8
32094,0.8
32095,0.8
32096,1.0
32097,0.4
32098,0.8
32099,0.4
32100,0.6
32101,0.4
32102,0.4
32103,0.6
32104,0.6
32105,0.8
32106,0.4
32107,0.0
32108,1.0
32109,0.8
32110,0.8
32111,0.4
32112,0.6
32113,1.0
32114,1.0
32115,0.8
32116,0.8
32117,1.0
32118,1.0
32119,0.2
32120,0.6
32121,0.8
32122,0.6
32123,1.0
32124,1.0
32125,0.6
32126,1.0
32127,1.0
32128,0.8
32129,0.6
32130,0.6
32131,0.2
32132,0.6
32133,0.6
32134,0.8
32135,0.6
32136,0.6
32137,0.6
32138,0.6
32139,0.4
32140,0.4
32141,0.8
32142,1.0
32143,0.0
32144,0.6
32145,0.6
32146,0.8
32147,0.8
32148,0.8
32149,0.8
32150,0.4
32151,0.8
32152,1.0
32153,0.8
32154,0.4
32155,0.2
32156,0.6
32157,0.6
32158,0.8
32159,0.6
32160,1.0
32161,1.0
32162,1.0
32163,0.6
32164,0.6
32165,0.2
32166,0.4
32167,0.4
32168,0.6
32169,0.4
32170,0.8
32171,1.0
32172,0.8
32173,0.8
32174,1.0
32175,0.8
32176,1.0
32177,0.4
32178,0.6
32179,0.6
32180,1.0
32181,0.6
32182,0.8
32183,0.6
32184,0.4
32185,0.4
32186,0.4
32187,0.6
32188,1.0
32189,1.0
32190,1.0
32191,0.4
32192,1.0
32193,0.6
32194,0.8
32195,0.4
32196,0.6
32197,0.2
32198,0.6
32199,0.8
32200,0.8
32201,0.8
32202,0.4
32203,0.8
32204,0.6
32205,0.8
32206,0.8
32207,1.0
32208,0.6
32209,0.8
32210,0.4
32211,0.8
32212,0.8
32213,0.4
32214,0.8
32215,0.4
32216,1.0
32217,0.6
32218,0.6
32219,1.0
32220,0.4
32221,0.6
32222,0.8
32223,0.6
32224,1.0
32225,0.6
32226,1.0
32227,0.6
32228,1.0
32229,0.8
32230,0.8
32231,0.8
32232,0.6
32233,0.6
32234,1.0
32235,0.2
32236,0.6
32237,0.6
32238,0.8
32239,0.6
32240,1.0
32241,0.6
32242,0.4
32243,0.6
32244,0.6
32245,0.6
32246,1.0
32247,0.8
32248,1.0
32249,0.6
32250,0.4
32251,0.6
32252,0.6
32253,0.8
32254,0.4
32255,0.6
32256,0.6
32257,1.0
32258,0.6
32259,0.8
32260,0.4
32261,1.0
32262,1.0
32263,0.6
32264,0.4
32265,0.6
32266,0.8
32267,0.8
32268,0.4
32269,0.4
32270,1.0
32271,0.6
32272,1.0
32273,1.0
32274,0.8
32275,0.4
32276,0.8
32277,0.6
32278,0.6
32279,1.0
32280,1.0
32281,1.0
32282,0.8
32283,0.8
32284,0.6
32285,0.4
32286,0.4
32287,0.8
32288,0.8
32289,0.8
32290,0.6
32291,0.6
32292,0.2
32293,1.0
32294,0.8
32295,0.4
32296,0.6
32297,1.0
32298,0.8
32299,0.8
32300,1.0
32301,1.0
32302,0.6
32303,1.0
32304,0.6
32305,0.8
32306,1.0
32307,0.2
32308,0.2
32309,0.8
32310,0.4
32311,0.4
32312,1.0
32313,1.0
32314,1.0
32315,0.8
32316,0.8
32317,0.6
32318,0.2
32319,0.2
32320,0.6
32321,0.4
32322,0.4
32323,1.0
32324,0.6
32325,0.6
32326,0.8
32327,0.4
32328,0.4
32329,0.4
32330,1.0
32331,1.0
32332,0.6
32333,1.0
32334,1.0
32335,1.0
32336,1.0
32337,0.6
32338,0.6
32339,0.8
32340,1.0
32341,0.6
32342,0.6
32343,0.6
32344,0.8
32345,0.6
32346,0.4
32347,0.8
32348,0.4
32349,0.2
32350,0.6
32351,0.6
32352,0.6
32353,0.4
32354,0.8
32355,0.4
32356,1.0
32357,0.4
32358,0.8
32359,0.2
32360,0.6
32361,0.4
32362,0.6
32363,0.6
32364,0.6
32365,1.0
32366,0.6
32367,0.6
32368,0.8
32369,0.4
32370,0.4
32371,0.6
32372,0.8
32373,0.4
32374,1.0
32375,0.8
32376,0.6
32377,0.0
32378,0.8
32379,0.4
32380,0.8
32381,0.6
32382,0.8
32383,0.6
32384,0.6
32385,0.8
32386,0.4
32387,1.0
32388,0.8
32389,0.8
32390,1.0
32391,0.4
32392,0.6
32393,0.6
32394,0.4
32395,0.8
32396,0.8
32397,0.4
32398,0.6
32399,0.8
32400,0.8
32401,0.6
32402,0.8
32403,0.6
32404,0.2
32405,0.4
32406,0.4
32407,0.6
32408,0.6
32409,0.6
32410,0.8
32411,0.6
32412,0.8
32413,0.8
32414,0.8
32415,0.2
32416,0.8
32417,0.6
32418,0.4
32419,0.6
32420,0.8
32421,0.6
32422,0.6
32423,1.0
32424,0.4
32425,0.8
32426,0.8
32427,0.8
32428,0.8
32429,0.8
32430,0.4
32431,0.8
32432,0.6
32433,0.8
32434,0.8
32435,0.6
32436,0.8
32437,1.0
32438,0.8
32439,0.6
32440,0.4
32441,0.2
32442,0.8
32443,0.2
32444,0.8
32445,0.4
32446,0.4
32447,0.8
32448,0.2
32449,0.8
32450,0.8
32451,1.0
32452,1.0
32453,0.8
32454,0.8
32455,1.0
32456,0.4
32457,1.0
32458,1.0
32459,0.8
32460,0.6
32461,1.0
32462,0.6
32463,1.0
32464,0.8
32465,1.0
32466,0.6
32467,0.8
32468,0.8
32469,0.8
32470,0.8
32471,1.0
32472,1.0
32473,0.4
32474,0.8
32475,1.0
32476,0.4
32477,0.2
32478,0.6
32479,0.8
32480,0.4
32481,0.6
32482,0.4
32483,0.8
32484,0.4
32485,0.6
32486,0.8
32487,0.8
32488,0.6
32489,0.6
32490,0.8
32491,0.6
32492,0.4
32493,0.6
32494,0.6
32495,0.6
32496,0.8
32497,1.0
32498,0.8
32499,1.0
32500,0.8
32501,0.4
32502,1.0
32503,0.6
32504,0.4
32505,0.8
32506,1.0
32507,0.8
32508,0.8
32509,0.6
32510,1.0
32511,0.8
32512,0.4
32513,1.0
32514,0.8
32515,0.4
32516,0.8
32517,1.0
32518,0.4
32519,1.0
32520,0.8
32521,0.8
32522,0.6
32523,0.8
32524,0.6
32525,1.0
32526,0.8
32527,0.8
32528,1.0
32529,0.6
32530,0.8
32531,0.4
32532,0.4
32533,0.6
32534,0.6
32535,0.6
32536,0.4
32537,0.6
32538,1.0
32539,0.6
32540,0.6
32541,0.2
32542,0.8
32543,0.8
32544,0.6
32545,1.0
32546,0.6
32547,0.6
32548,0.8
32549,0.8
32550,1.0
32551,0.6
32552,0.4
32553,0.6
32554,1.0
32555,0.6
32556,0.6
32557,0.2
32558,0.8
32559,0.2
32560,1.0
32561,0.8
32562,0.6
32563,0.4
32564,1.0
32565,0.8
32566,0.2
32567,0.6
32568,0.8
32569,0.8
32570,0.6
32571,0.4
32572,0.8
32573,1.0
32574,0.6
32575,1.0
32576,0.8
32577,0.8
32578,0.6
32579,0.2
32580,0.8
32581,0.8
32582,0.6
32583,1.0
32584,0.8
32585,0.6
32586,0.2
32587,1.0
32588,0.8
32589,0.8
32590,0.8
32591,0.6
32592,0.8
32593,0.8
32594,0.8
32595,0.6
32596,0.8
32597,0.8
32598,0.8
32599,0.8
32600,1.0
32601,0.8
32602,0.4
32603,0.6
32604,0.8
32605,0.2
32606,1.0
32607,0.8
32608,1.0
32609,0.8
32610,1.0
32611,0.4
32612,1.0
32613,1.0
32614,0.4
32615,0.8
32616,0.6
32617,0.6
32618,0.8
32619,0.6
32620,1.0
32621,1.0
32622,0.8
32623,1.0
32624,0.8
32625,0.8
32626,0.8
32627,0.4
32628,0.8
32629,1.0
32630,0.6
32631,0.8
32632,1.0
32633,0.6
32634,0.6
32635,0.6
32636,0.6
32637,0.6
32638,0.2
32639,0.8
32640,0.8
32641,0.4
32642,1.0
32643,0.6
32644,0.8
32645,0.8
32646,0.6
32647,0.4
32648,0.8
32649,1.0
32650,0.4
32651,0.4
32652,0.8
32653,0.8
32654,0.4
32655,0.2
32656,0.6
32657,0.8
32658,0.6
32659,0.8
32660,0.2
32661,0.8
32662,0.6
32663,0.6
32664,1.0
32665,0.6
32666,0.6
32667,1.0
32668,0.6
32669,0.4
32670,0.8
32671,1.0
32672,0.8
32673,0.6
32674,1.0
32675,0.8
32676,1.0
32677,0.8
32678,0.8
32679,0.8
32680,0.8
32681,1.0
32682,0.6
32683,0.6
32684,1.0
32685,0.8
32686,0.8
32687,0.2
32688,0.2
32689,1.0
32690,0.8
32691,0.4
32692,0.8
32693,0.8
32694,1.0
32695,1.0
32696,0.6
32697,1.0
32698,1.0
32699,0.8
32700,1.0
32701,0.8
32702,1.0
32703,0.4
32704,0.6
32705,1.0
32706,0.6
32707,0.4
32708,0.2
32709,0.8
32710,0.8
32711,1.0
32712,0.8
32713,0.6
32714,0.8
32715,0.6
32716,0.2
32717,0.6
32718,0.6
32719,0.6
32720,0.8
32721,0.6
32722,0.8
32723,0.8
32724,0.8
32725,1.0
32726,0.6
32727,0.6
32728,0.8
32729,0.2
32730,0.8
32731,0.8
32732,0.8
32733,0.4
32734,0.8
32735,0.6
32736,0.6
32737,1.0
32738,1.0
32739,0.4
32740,0.6
32741,0.4
32742,0.8
32743,0.6
32744,0.4
32745,0.8
32746,0.8
32747,1.0
32748,0.6
32749,1.0
32750,1.0
32751,1.0
32752,0.8
32753,0.8
32754,1.0
32755,0.8
32756,0.8
32757,1.0
32758,0.4
32759,0.4
32760,0.2
32761,1.0
32762,0.8
32763,1.0
32764,0.4
32765,0.4
32766,0.4
32767,1.0
32768,0.8
32769,0.4
32770,0.6
32771,0.8
32772,0.4
32773,0.8
32774,0.8
32775,0.8
32776,0.6
32777,0.6
32778,0.8
32779,0.4
32780,0.6
32781,1.0
32782,1.0
32783,0.6
32784,0.8
32785,0.4
32786,1.0
32787,0.8
32788,0.4
32789,1.0
32790,0.6
32791,0.8
32792,0.4
32793,1.0
32794,0.2
32795,0.8
32796,0.8
32797,0.4
32798,0.8
32799,0.6
32800,0.2
32801,0.4
32802,0.8
32803,0.6
32804,0.8
32805,0.8
32806,0.6
32807,1.0
32808,0.6
32809,1.0
32810,0.8
32811,0.8
32812,0.6
32813,0.6
32814,0.6
32815,0.8
32816,1.0
32817,1.0
32818,0.8
32819,0.6
32820,0.8
32821,1.0
32822,0.8
32823,0.8
32824,0.8
32825,1.0
32826,0.6
32827,0.6
32828,0.6
32829,1.0
32830,0.0
32831,1.0
32832,0.2
32833,0.4
32834,0.8
32835,0.8
32836,0.6
32837,0.8
32838,0.8
32839,0.6
32840,0.6
32841,0.6
32842,0.4
32843,1.0
32844,1.0
32845,0.6
32846,0.6
32847,0.6
32848,0.8
32849,0.4
32850,0.8
32851,0.6
32852,0.8
32853,1.0
32854,0.4
32855,0.8
32856,0.8
32857,0.6
32858,1.0
32859,0.2
32860,0.6
32861,0.4
32862,0.8
32863,0.2
32864,0.8
32865,0.6
32866,0.4
32867,0.8
32868,0.8
32869,0.4
32870,0.8
32871,0.8
32872,0.6
32873,0.4
32874,0.6
32875,0.6
32876,0.6
32877,0.8
32878,0.4
32879,0.4
32880,0.4
32881,0.8
32882,0.6
32883,1.0
32884,0.8
32885,0.8
32886,0.6
32887,0.6
32888,0.6
32889,0.4
32890,0.6
32891,1.0
32892,1.0
32893,0.8
32894,0.2
32895,0.8
32896,0.4
32897,1.0
32898,0.4
32899,0.8
32900,1.0
32901,0.8
32902,1.0
32903,0.8
32904,0.4
32905,0.8
32906,1.0
32907,0.6
32908,0.8
32909,0.8
32910,1.0
32911,0.8
32912,0.6
32913,0.8
32914,1.0
32915,0.4
32916,1.0
32917,0.8
32918,0.4
32919,1.0
32920,0.2
32921,0.8
32922,0.8
32923,0.8
32924,1.0
32925,0.6
32926,0.6
32927,0.6
32928,1.0
32929,0.8
32930,0.4
32931,0.6
32932,0.8
32933,1.0
32934,0.6
32935,0.4
32936,0.6
32937,0.8
32938,1.0
32939,1.0
32940,0.8
32941,0.8
32942,0.6
32943,0.8
32944,1.0
32945,0.4
32946,0.4
32947,0.4
32948,0.6
32949,0.4
32950,0.6
32951,0.8
32952,1.0
32953,0.4
32954,0.4
32955,0.8
32956,0.8
32957,1.0
32958,0.8
32959,0.6
32960,0.2
32961,0.8
32962,0.8
32963,0.8
32964,0.6
32965,1.0
32966,0.8
32967,1.0
32968,0.8
32969,1.0
32970,0.2
32971,0.6
32972,0.8
32973,0.6
32974,1.0
32975,0.6
32976,0.8
32977,0.4
32978,0.6
32979,0.6
32980,0.8
32981,0.4
32982,0.4
32983,0.4
32984,1.0
32985,1.0
32986,1.0
32987,0.6
32988,0.8
32989,1.0
32990,0.6
32991,0.8
32992,0.6
32993,0.8
32994,0.8
32995,1.0
32996,0.6
32997,0.4
32998,0.4
32999,0.8
33000,0.6
33001,0.6
33002,0.6
33003,1.0
33004,0.8
33005,0.6
33006,0.8
33007,0.4
33008,1.0
33009,1.0
33010,0.8
33011,0.8
33012,0.8
33013,1.0
33014,0.6
33015,0.6
33016,0.8
33017,1.0
33018,0.8
33019,0.6
33020,0.8
33021,0.8
33022,0.6
33023,0.8
33024,1.0
33025,0.8
33026,0.6
33027,0.8
33028,0.6
33029,1.0
33030,0.6
33031,0.6
33032,0.6
33033,0.6
33034,0.8
33035,0.6
33036,1.0
33037,0.2
33038,0.6
33039,0.6
33040,0.6
33041,0.4
33042,1.0
33043,0.2
33044,0.0
33045,0.8
33046,0.6
33047,0.6
33048,0.8
33049,1.0
33050,0.2
33051,0.8
33052,0.8
33053,0.6
33054,0.4
33055,1.0
33056,1.0
33057,0.8
33058,0.8
33059,1.0
33060,0.6
33061,0.8
33062,0.8
33063,0.4
33064,0.8
33065,0.8
33066,1.0
33067,0.6
33068,0.6
33069,1.0
33070,0.8
33071,0.4
33072,0.4
33073,0.6
33074,0.8
33075,0.8
33076,0.4
33077,0.4
33078,0.6
33079,0.8
33080,0.6
33081,0.8
33082,0.6
33083,0.8
33084,1.0
33085,0.8
33086,0.6
33087,0.8
33088,0.6
33089,0.4
33090,0.4
33091,1.0
33092,0.6
33093,1.0
33094,0.8
33095,0.4
33096,0.6
33097,0.6
33098,0.8
33099,0.8
33100,0.6
33101,1.0
33102,0.6
33103,1.0
33104,0.8
33105,0.8
33106,0.4
33107,0.6
33108,0.4
33109,0.4
33110,1.0
33111,0.2
33112,0.6
33113,0.8
33114,1.0
33115,0.4
33116,0.6
33117,0.4
33118,0.8
33119,0.8
33120,0.8
33121,0.8
33122,0.6
33123,0.8
33124,0.6
33125,0.6
33126,0.8
33127,0.6
33128,1.0
33129,0.8
33130,0.8
33131,0.8
33132,1.0
33133,0.8
33134,1.0
33135,0.8
33136,1.0
33137,1.0
33138,0.8
33139,1.0
33140,0.8
33141,1.0
33142,0.2
33143,0.6
33144,0.4
33145,0.2
33146,1.0
33147,0.4
33148,0.8
33149,0.2
33150,0.8
33151,0.8
33152,0.8
33153,0.8
33154,0.4
33155,0.4
33156,0.2
33157,0.8
33158,0.8
33159,0.6
33160,0.8
33161,0.6
33162,0.4
33163,0.0
33164,0.8
33165,0.8
33166,0.8
33167,0.8
33168,1.0
33169,0.6
33170,0.8
33171,1.0
33172,1.0
33173,1.0
33174,0.8
33175,0.8
33176,0.8
33177,0.8
33178,1.0
33179,0.8
33180,0.8
33181,0.8
33182,0.4
33183,0.8
33184,1.0
33185,0.6
33186,0.4
33187,0.6
33188,0.2
33189,0.4
33190,0.8
33191,0.8
33192,0.8
33193,0.2
33194,0.6
33195,0.6
33196,0.8
33197,0.6
33198,0.4
33199,0.8
33200,0.4
33201,0.6
33202,0.6
33203,0.8
33204,0.8
33205,0.8
33206,0.8
33207,1.0
33208,1.0
33209,0.8
33210,0.8
33211,0.6
33212,0.2
33213,0.4
33214,0.0
33215,0.4
33216,0.8
33217,0.4
33218,0.6
33219,0.8
33220,0.4
33221,0.2
33222,0.4
33223,0.8
33224,0.4
33225,0.8
33226,0.6
33227,0.8
33228,0.8
33229,1.0
33230,1.0
33231,0.8
33232,0.6
33233,0.6
33234,1.0
33235,1.0
33236,0.8
33237,0.6
33238,0.8
33239,0.6
33240,0.6
33241,1.0
33242,0.6
33243,0.4
33244,0.8
33245,0.8
33246,0.2
33247,0.4
33248,0.4
33249,0.8
33250,0.6
33251,1.0
33252,0.6
33253,1.0
33254,0.6
33255,0.6
33256,0.6
33257,1.0
33258,0.8
33259,0.2
33260,0.6
33261,1.0
33262,0.2
33263,0.8
33264,1.0
33265,0.4
33266,0.6
33267,0.8
33268,0.6
33269,0.8
33270,1.0
33271,0.4
33272,0.4
33273,0.6
33274,1.0
33275,0.6
33276,0.8
33277,0.6
33278,0.6
33279,0.8
33280,0.4
33281,0.8
33282,0.8
33283,0.6
33284,1.0
33285,1.0
33286,0.8
33287,0.6
33288,1.0
33289,1.0
33290,1.0
33291,0.4
33292,0.2
33293,0.6
33294,1.0
33295,1.0
33296,0.6
33297,1.0
33298,0.8
33299,0.4
33300,1.0
33301,0.8
33302,0.8
33303,0.2
33304,0.6
33305,0.6
33306,1.0
33307,0.4
33308,0.4
33309,1.0
33310,0.8
33311,0.4
33312,1.0
33313,0.6
33314,0.6
33315,0.6
33316,0.8
33317,0.4
33318,0.6
33319,1.0
33320,0.6
33321,0.6
33322,1.0
33323,0.6
33324,0.6
33325,0.0
33326,0.6
33327,0.4
33328,1.0
33329,1.0
33330,0.6
33331,0.8
33332,0.6
33333,0.6
33334,1.0
33335,0.6
33336,0.6
33337,0.6
33338,0.2
33339,0.6
33340,0.6
33341,1.0
33342,0.8
33343,0.6
33344,0.8
33345,0.8
33346,0.8
33347,1.0
33348,0.2
33349,0.8
33350,0.6
33351,0.8
33352,0.8
33353,0.6
33354,1.0
33355,0.4
33356,0.8
33357,0.6
33358,0.8
33359,0.8
33360,1.0
33361,0.4
33362,0.8
33363,1.0
33364,0.6
33365,0.8
33366,0.8
33367,0.6
33368,0.6
33369,0.6
33370,1.0
33371,0.6
33372,0.8
33373,0.6
33374,0.6
33375,1.0
33376,0.4
33377,0.8
33378,0.6
33379,0.6
33380,0.4
33381,0.4
33382,0.2
33383,0.6
33384,0.8
33385,0.6
33386,1.0
33387,0.8
33388,0.4
33389,0.4
33390,0.8
33391,0.4
33392,0.4
33393,0.6
33394,0.2
33395,0.8
33396,0.8
33397,0.8
33398,1.0
33399,1.0
33400,0.6
33401,1.0
33402,1.0
33403,0.4
33404,0.6
33405,0.8
33406,1.0
33407,0.4
33408,1.0
33409,0.8
33410,1.0
33411,0.8
33412,0.6
33413,0.4
33414,0.6
33415,0.8
33416,0.8
33417,0.6
33418,0.6
33419,0.8
33420,0.8
33421,0.6
33422,0.8
33423,1.0
33424,0.6
33425,0.8
33426,0.6
33427,0.6
33428,1.0
33429,1.0
33430,0.8
33431,0.6
33432,0.6
33433,1.0
33434,1.0
33435,0.6
33436,1.0
33437,1.0
33438,0.8
33439,0.8
33440,0.8
33441,0.8
33442,0.6
33443,0.6
33444,0.6
33445,0.6
33446,0.6
33447,0.8
33448,0.8
33449,0.8
33450,1.0
33451,0.8
33452,0.4
33453,1.0
33454,0.0
33455,0.8
33456,0.4
33457,0.8
33458,0.6
33459,0.6
33460,1.0
33461,0.6
33462,1.0
33463,0.6
33464,0.8
33465,0.6
33466,1.0
33467,0.2
33468,0.6
33469,0.8
33470,0.6
33471,0.8
33472,0.4
33473,0.8
33474,0.4
33475,0.6
33476,0.6
33477,0.8
33478,0.6
33479,0.8
33480,0.6
33481,0.4
33482,1.0
33483,0.4
33484,0.6
33485,1.0
33486,0.2
33487,0.6
33488,0.4
33489,0.8
33490,0.6
33491,0.8
33492,0.6
33493,0.4
33494,0.8
33495,0.2
33496,0.8
33497,1.0
33498,0.6
33499,0.4
33500,0.6
33501,0.6
33502,0.2
33503,0.8
33504,0.8
33505,0.8
33506,0.4
33507,0.8
33508,0.6
33509,1.0
33510,1.0
33511,1.0
33512,0.6
33513,0.6
33514,0.8
33515,0.8
33516,0.6
33517,0.6
33518,0.8
33519,1.0
33520,0.6
33521,0.6
33522,0.6
33523,1.0
33524,0.8
33525,0.6
33526,0.8
33527,1.0
33528,0.8
33529,1.0
33530,0.8
33531,0.6
33532,0.8
33533,0.8
33534,1.0
33535,0.6
33536,0.6
33537,0.8
33538,1.0
33539,0.4
33540,0.4
33541,1.0
33542,0.8
33543,0.6
33544,0.4
33545,0.8
33546,0.6
33547,1.0
33548,0.6
33549,0.8
33550,0.2
33551,0.8
33552,0.6
33553,0.6
33554,0.2
33555,1.0
33556,0.8
33557,0.6
33558,1.0
33559,0.8
33560,0.8
33561,0.8
33562,0.6
33563,1.0
33564,0.6
33565,0.2
33566,0.6
33567,0.6
33568,1.0
33569,0.6
33570,0.8
33571,0.8
33572,0.4
33573,0.8
33574,1.0
33575,0.6
33576,0.6
33577,0.6
33578,0.6
33579,0.2
33580,1.0
33581,1.0
33582,0.8
33583,0.4
33584,0.2
33585,0.8
33586,0.6
33587,0.4
33588,1.0
33589,0.4
33590,1.0
33591,0.4
33592,0.2
33593,0.4
33594,0.6
33595,0.4
33596,1.0
33597,0.8
33598,0.8
33599,1.0
33600,0.8
33601,1.0
33602,0.8
33603,0.8
33604,0.8
33605,1.0
33606,0.8
33607,0.8
33608,0.6
33609,0.4
33610,0.6
33611,0.4
33612,0.6
33613,0.6
33614,1.0
33615,0.4
33616,0.6
33617,0.8
33618,0.6
33619,0.2
33620,0.4
33621,0.8
33622,0.4
33623,0.6
33624,0.6
33625,1.0
33626,1.0
33627,1.0
33628,0.6
33629,1.0
33630,0.8
33631,0.8
33632,0.4
33633,1.0
33634,1.0
33635,0.8
33636,0.8
33637,1.0
33638,0.6
33639,0.6
33640,0.2
33641,0.8
33642,0.8
33643,0.4
33644,0.8
33645,0.4
33646,0.4
33647,0.6
33648,0.8
33649,0.8
33650,0.8
33651,0.6
33652,1.0
33653,0.6
33654,0.8
33655,0.4
33656,0.8
33657,0.6
33658,0.6
33659,0.2
33660,0.2
33661,0.6
33662,0.4
33663,0.4
33664,1.0
33665,0.6
33666,1.0
33667,0.6
33668,0.8
33669,0.8
33670,1.0
33671,0.6
33672,0.6
33673,0.8
33674,0.8
33675,0.6
33676,0.8
33677,1.0
33678,0.4
33679,0.8
33680,1.0
33681,1.0
33682,1.0
33683,0.8
33684,0.6
33685,0.6
33686,0.6
33687,0.2
33688,0.8
33689,0.6
33690,0.2
33691,0.4
33692,0.8
33693,1.0
33694,0.6
33695,1.0
33696,0.8
33697,0.8
33698,1.0
33699,0.4
33700,1.0
33701,1.0
33702,1.0
33703,0.6
33704,1.0
33705,0.8
33706,0.6
33707,0.6
33708,0.8
33709,0.4
33710,0.6
33711,0.8
33712,0.6
33713,1.0
33714,0.8
33715,0.4
33716,0.8
33717,0.6
33718,0.8
33719,1.0
33720,0.8
33721,0.8
33722,0.8
33723,0.6
33724,0.2
33725,0.8
33726,0.6
33727,0.8
33728,0.2
33729,0.6
33730,0.6
33731,0.6
33732,1.0
33733,1.0
33734,0.4
33735,0.2
33736,0.8
33737,1.0
33738,0.4
33739,0.6
33740,0.4
33741,0.6
33742,0.2
33743,0.4
33744,0.6
33745,1.0
33746,1.0
33747,0.8
33748,0.4
33749,0.8
33750,0.4
33751,1.0
33752,0.6
33753,0.6
33754,0.4
33755,1.0
33756,1.0
33757,0.6
33758,0.8
33759,0.6
33760,0.6
33761,0.8
33762,0.8
33763,0.8
